floci-init-1  | 2026-09-07T17:38:27.689969590Z Running /scripts/setup-ins-backend-pipeline.sh
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152982773Z         "cookie": "trade-imports-defra-id-stub-session=Fe26.2**23f4e16da1dffb8d6d0a4d22f8dbb6ac53d42000c50bca051e11307ca9af4117*JhWGnTwhmLLD_ijZqTf_6Q*z2cha0XVbYoQhoX6VV50Mnrziksh-ROQmGzx8-64Oky_wvWL7B2VaCQEqMCwkdiFOSuSQl5ZCCv6JL6rBFasXUWDmzH7qrCSf5cPICld88-C09M0S9BJGJsnNPc3XEa9FjKyZ9ePVidrqJaw9HGiecs1fzryLgY-mmBE_KeKleh3fALOYh_ezzidRefSmEOCscdQSKfEJWpEdBmtPJzPtBkuKC4zfQtKuyf8g8NatqDrG239psSoMAGmfc4Qg6eeGwyukSqOUSIu5379HkGq8gHZtEA5HdKPCOZozYtXvPo7mGD4zV07fPKHU91Ng7bkE9v2O0p2Snr-6l0VmAwlRgMILR1uliygo0Fwx2vtrxNCfK7_MliEI4d3LEkLssLJ6UInwo93bX7GevKugQtwosXJZ19b47cYTTznmt-0S16j9-qJ1vQwO37lkAWjMfYrczPGF45FbraOZYNF8Z-44A**600b994b5a9a5f5445d3b0a6d5a9d9b7e4a5078c7286899d26aa0488e3f94362*x-FXmNkfz223Ip-02Ezx4VVPfnyo4cgm_b_3w8z-3X4; crumb=JCPTrOSE2cbqJl8bkOcXzEB-UYAb3r8XzLZHbvoQP9Z; sid=Fe26.2**52a5a932ccf58f8f59d2569eade593aa1b816ee61b3fea348dd696e1b347cf74*LHkadgxgE4LKO64U7PxKrA*yg1XDlR9zSsstPYmhPJUnMscGaKOfHP-7NaRC_Gkz3CXOWhMnlD2iestXrj2L0VfL3g1yvOc3NQPJwqBFACgIw**ddc88a256fa5f2ce50df7b99c928f4ca3de830362e394b9ce3feeb071a562e0f*MrRF52lJdK0COTcpgKl5JkKFTMrR2EsrtpNhWfmYGYY; session=Fe26.2**79b86e41316c4822ab87339acc593c81d88f59f8b62a2fc00c31598a30fd760d*qBNVJiO18-CQjqlsna-kXw*JQ7S5F-T74qDWGuAxySzDvcWFKHfQL_zrrlOonu_O1332PUhkTdVdZxg5IZ5W5_pTaEO6VaxamkVKxAXdELSAkdNVHcymb3APpZcTjYUxf_HZZtp3wU1uwr75QFsRrYNEP13ZEvr6QyuLEmqxmOaKnbxfNogCxyJI8zC-q4gq586eDyMAEks1ePv2SnTSr77dn95YWHT0WGbT29lyxLxMds8DxFEtMLhTh6F4kOLdUE**1416cb8ee56f2d52ea4b42c7999ad7a7889572dcef18496b0df218492e0710f2*DGqATpAnc0ddnKuaa9y4wRRkJnMAvKRtA5UA6ivopmU"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152990708Z       },
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152992712Z       "remoteAddress": "172.18.0.1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152994766Z       "remotePort": 34766
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152996790Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.152998733Z     res: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153000697Z       "statusCode": 302,
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153002690Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153004704Z         "location": "/notifications/GBN-AG-26-E2B2MG/addresses",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153006848Z         "content-security-policy": "base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153009423Z         "content-type": "text/html; charset=utf-8",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153011487Z         "strict-transport-security": "max-age=31536000; includeSubDomains",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153013601Z         "x-frame-options": "DENY",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153015625Z         "x-xss-protection": "1; mode=block",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153017689Z         "x-download-options": "noopen",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153019702Z         "x-content-type-options": "nosniff",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153021726Z         "cache-control": "no-cache",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153023860Z         "content-length": 0
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153025884Z       }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153027808Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153029711Z     responseTime: 49
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153031685Z [18:41:01.151] INFO (8): [response] get /notifications/GBN-AG-26-E2B2MG/addresses 200 (21ms)
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153033789Z     req: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153035722Z       "id": "1788802861130:72f078a6388a:8:mtriyqz4:10554",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153037786Z       "method": "get",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153039800Z       "url": "/notifications/GBN-AG-26-E2B2MG/addresses",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153041914Z       "query": {},
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153046512Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153048536Z         "host": "localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153050580Z         "connection": "keep-alive",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153052684Z         "cache-control": "max-age=0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153054728Z         "upgrade-insecure-requests": "1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153056791Z         "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153059266Z         "accept-language": "en-US",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153061350Z         "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153063564Z         "sec-fetch-site": "same-origin",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153065608Z         "sec-fetch-mode": "navigate",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153067632Z         "sec-fetch-user": "?1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153069696Z         "sec-fetch-dest": "document",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153071750Z         "sec-ch-ua": "\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153074064Z         "sec-ch-ua-mobile": "?0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153076078Z         "sec-ch-ua-platform": "\"Windows\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153078162Z         "referer": "http://localhost:3000/notifications/GBN-AG-26-E2B2MG/importers/select",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153080286Z         "accept-encoding": "gzip, deflate, br, zstd",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153082680Z         "cookie": "trade-imports-defra-id-stub-session=Fe26.2**23f4e16da1dffb8d6d0a4d22f8dbb6ac53d42000c50bca051e11307ca9af4117*JhWGnTwhmLLD_ijZqTf_6Q*z2cha0XVbYoQhoX6VV50Mnrziksh-ROQmGzx8-64Oky_wvWL7B2VaCQEqMCwkdiFOSuSQl5ZCCv6JL6rBFasXUWDmzH7qrCSf5cPICld88-C09M0S9BJGJsnNPc3XEa9FjKyZ9ePVidrqJaw9HGiecs1fzryLgY-mmBE_KeKleh3fALOYh_ezzidRefSmEOCscdQSKfEJWpEdBmtPJzPtBkuKC4zfQtKuyf8g8NatqDrG239psSoMAGmfc4Qg6eeGwyukSqOUSIu5379HkGq8gHZtEA5HdKPCOZozYtXvPo7mGD4zV07fPKHU91Ng7bkE9v2O0p2Snr-6l0VmAwlRgMILR1uliygo0Fwx2vtrxNCfK7_MliEI4d3LEkLssLJ6UInwo93bX7GevKugQtwosXJZ19b47cYTTznmt-0S16j9-qJ1vQwO37lkAWjMfYrczPGF45FbraOZYNF8Z-44A**600b994b5a9a5f5445d3b0a6d5a9d9b7e4a5078c7286899d26aa0488e3f94362*x-FXmNkfz223Ip-02Ezx4VVPfnyo4cgm_b_3w8z-3X4; crumb=JCPTrOSE2cbqJl8bkOcXzEB-UYAb3r8XzLZHbvoQP9Z; sid=Fe26.2**52a5a932ccf58f8f59d2569eade593aa1b816ee61b3fea348dd696e1b347cf74*LHkadgxgE4LKO64U7PxKrA*yg1XDlR9zSsstPYmhPJUnMscGaKOfHP-7NaRC_Gkz3CXOWhMnlD2iestXrj2L0VfL3g1yvOc3NQPJwqBFACgIw**ddc88a256fa5f2ce50df7b99c928f4ca3de830362e394b9ce3feeb071a562e0f*MrRF52lJdK0COTcpgKl5JkKFTMrR2EsrtpNhWfmYGYY; session=Fe26.2**79b86e41316c4822ab87339acc593c81d88f59f8b62a2fc00c31598a30fd760d*qBNVJiO18-CQjqlsna-kXw*JQ7S5F-T74qDWGuAxySzDvcWFKHfQL_zrrlOonu_O1332PUhkTdVdZxg5IZ5W5_pTaEO6VaxamkVKxAXdELSAkdNVHcymb3APpZcTjYUxf_HZZtp3wU1uwr75QFsRrYNEP13ZEvr6QyuLEmqxmOaKnbxfNogCxyJI8zC-q4gq586eDyMAEks1ePv2SnTSr77dn95YWHT0WGbT29lyxLxMds8DxFEtMLhTh6F4kOLdUE**1416cb8ee56f2d52ea4b42c7999ad7a7889572dcef18496b0df218492e0710f2*DGqATpAnc0ddnKuaa9y4wRRkJnMAvKRtA5UA6ivopmU"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153086878Z       },
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153088841Z       "remoteAddress": "172.18.0.1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153093310Z       "remotePort": 34766
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153095384Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153097317Z     res: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153099231Z       "statusCode": 200,
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153101205Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153103218Z         "content-security-policy": "base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153105783Z         "strict-transport-security": "max-age=31536000; includeSubDomains",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153107907Z         "x-frame-options": "DENY",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153109951Z         "x-xss-protection": "1; mode=block",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153111995Z         "x-download-options": "noopen",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153114038Z         "x-content-type-options": "nosniff",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153116062Z         "cache-control": "no-cache",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153118096Z         "content-type": "text/html; charset=utf-8",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153120130Z         "vary": "accept-encoding",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153122164Z         "content-encoding": "gzip"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153124257Z       }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153126211Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.153128155Z     responseTime: 21
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217684356Z [18:41:01.195] INFO (8): [response] get /notifications/GBN-AG-26-EGJ02R/addresses 200 (11ms)
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217710295Z     req: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217714943Z       "id": "1788802861184:72f078a6388a:8:mtriyqz4:10555",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217718470Z       "method": "get",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217722237Z       "url": "/notifications/GBN-AG-26-EGJ02R/addresses",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217725954Z       "query": {},
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217729250Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217732817Z         "host": "localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217736343Z         "connection": "keep-alive",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217739790Z         "sec-ch-ua": "\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217744018Z         "sec-ch-ua-mobile": "?0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217747675Z         "sec-ch-ua-platform": "\"Windows\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217751542Z         "upgrade-insecure-requests": "1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217755068Z         "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217758745Z         "accept-language": "en-US",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217774745Z         "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217779243Z         "sec-fetch-site": "same-origin",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217782540Z         "sec-fetch-mode": "navigate",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217786006Z         "sec-fetch-user": "?1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217789773Z         "sec-fetch-dest": "document",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217793620Z         "referer": "http://localhost:3000/notifications/GBN-AG-26-EGJ02R",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217797287Z         "accept-encoding": "gzip, deflate, br, zstd",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217803419Z         "cookie": "trade-imports-defra-id-stub-session=Fe26.2**57609235fbd770cab3c34ac70c859c14ccafb7c310127ea948447ed8086fab82*PHasMhXpiXBxHyfOGyMTCA*P21n3QdBANhjODKwengsxvC1Bco9_LUTbdZGFCE-6darARcbav65wP-ErrsJwXbFb0MhVdbw5rjuY2aQ6SuBnC6xjlfYA7gbG02ZhV-S6320ZzalF3ulSkhOLn3NSfDyJ2SztV7FEmhiF7RFKEsdUnl8rtfJMWUFfyBdMBrugLwnDIMgkBGbiFIRCizr6m3HrMm1Nk-OqwjnoZJAlbi8VS86e5eB5OHLAseMQ6ZobtjPeKtW2sFKRtAJyXz0uJrSAz2ce5Yo8IdE6m3JHL9JjZLcolh2fqJfJk2u-9sqXqMoTAP23g9KDDp-0WRPKwqsvlKRjIJo14WL0fvBJxSUrV19SI3JKdDNIAazNiKL_rrvjpI8P2Z0QQWmCDx6D5UOjYwtkdPi2S9QRePOJBSddoR-aMP65Q7P1ciNK1Um9roIjvHFh14SpyvLgdh3Du7gI3xL-6LwsHNB2Bf5K7SjjQ**d5166393aad14a271a5a7d90edd499842460e9edfc16aeede3c776462ddbd203*bR7H1iFc8hDI0WK8oUgSucZ8S1-uDPYCt42OrH4rIfQ; crumb=o45fLEJ23UBVuoxPu-252EWP7h57mAWHk9mGGBxYFJQ; sid=Fe26.2**dcdc242d01539a068580b9971fef6f96027445ca5fe236c0b1607862c2564ebc*j4CCYm-piBR3NLV6THSwsg*f55jUlJYwSfq4y6p5Z07-J93OAQr_XmMhmaBcPao-1x3Dtx7-zdVBhGUUB3E_lnK2PPx21IpC2pPikI7F6SvpA**57ab711082b34b707bccec7863ad5f369985007eec88dea01a132c26749059f4*nUw1x8_HvCp7paDNOhTRGvh0wQ6UlsxYJXAt-zsoOyg; session=Fe26.2**0c5ca193da06bcda5ca6f9b4b540b631a97dd950817f327516f6b2798d7a6df9*KtxmLYxSBMYUXTMublSqWA*gOwAP-N3lEI__mh9jocfNu1D_g09lPP0F71-fmsbgQvW4yykW0pSjRQjY7xZKO9fJCYayEd_ZaiexfzqQF9nOdY0SO2i1HGbsR_GcGgJ5iEP4TRDIniiHuGsfl5VH8fHoEVy5NIFfHAB8lhgL8CgkW60Ih7u1g6TrMgKKzt3eItTAH9GOKtvhpED3gAixDkMy5Ytm--QraIMOxIbAJVHtmB4zKOFWvLK_CkK4FTr4Ok**4047309aecad054d9ba893ad77838be726f64208a245e7e92627cff6f4a9e78f*iGNvkTLor8GBRckzA-_gGwk138tyZWdrCkPBDyetH84"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217810742Z       },
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217814028Z       "remoteAddress": "172.18.0.1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217817425Z       "remotePort": 60712
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217821001Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217824258Z     res: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217827944Z       "statusCode": 200,
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217831271Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217834627Z         "content-security-policy": "base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217839075Z         "strict-transport-security": "max-age=31536000; includeSubDomains",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217843083Z         "x-frame-options": "DENY",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217846509Z         "x-xss-protection": "1; mode=block",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217849825Z         "x-download-options": "noopen",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217859413Z         "x-content-type-options": "nosniff",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217863030Z         "cache-control": "no-cache",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217866376Z         "content-type": "text/html; charset=utf-8",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217869953Z         "vary": "accept-encoding",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217873760Z         "content-encoding": "gzip"
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217877697Z       }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217881695Z     }
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.217883689Z     responseTime: 11
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247883139Z [18:41:01.241] INFO (8): [response] post /notifications/GBN-AG-26-E2B2MG/addresses 302 (12ms)
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247899990Z     req: {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247903998Z       "id": "1788802861229:72f078a6388a:8:mtriyqz4:10556",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247907775Z       "method": "post",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247912203Z       "url": "/notifications/GBN-AG-26-E2B2MG/addresses",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247915960Z       "query": {},
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247919456Z       "headers": {
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247922532Z         "host": "localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247926219Z         "connection": "keep-alive",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247929946Z         "content-length": "69",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247933653Z         "cache-control": "max-age=0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247937330Z         "sec-ch-ua": "\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247941998Z         "sec-ch-ua-mobile": "?0",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247945615Z         "sec-ch-ua-platform": "\"Windows\"",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247949743Z         "upgrade-insecure-requests": "1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247953540Z         "content-type": "application/x-www-form-urlencoded",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247957718Z         "user-agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247961956Z         "origin": "http://localhost:3000",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247965633Z         "accept-language": "en-US",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247969410Z         "accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247973207Z         "sec-fetch-site": "same-origin",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247977104Z         "sec-fetch-mode": "navigate",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247980501Z         "sec-fetch-user": "?1",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247983666Z         "sec-fetch-dest": "document",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247987023Z         "referer": "http://localhost:3000/notifications/GBN-AG-26-E2B2MG/addresses",
trade-imports-animals-frontend-1  | 2026-09-07T17:41:01.247990579Z         "accept-encoding": "gzip, deflate, br, zstd",
